

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 19 20:23:01 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  3646  03B3  00CA               	movwf	_LEDS+3
  3647  03B4                     l2159:
  3648                           
  3649                           ;main.c: 127:            LEDS [2] = 0B01100010;
  3650  03B4  3062               	movlw	98
  3651  03B5  00F0               	movwf	??_SetChar
  3652  03B6  0870               	movf	??_SetChar,w
  3653  03B7  00C9               	movwf	_LEDS+2
  3654  03B8                     l2161:
  3655                           
  3656                           ;main.c: 128:            LEDS [1] = 0B00111100;
  3657  03B8  303C               	movlw	60
  3658  03B9  00F0               	movwf	??_SetChar
  3659  03BA  0870               	movf	??_SetChar,w
  3660  03BB  00C8               	movwf	_LEDS+1
  3661                           
  3662                           ;main.c: 129:            LEDS [0] = 0B00000000;
  3663  03BC  01C7               	clrf	_LEDS
  3664                           
  3665                           ;main.c: 130:            break;
  3666  03BD  2F5D               	goto	l2661
  3667  03BE                     l2163:
  3668                           
  3669                           ;main.c: 132:           LEDS [7] = 0B00000000;
  3670  03BE  0020               	movlb	0	; select bank0
  3671  03BF  01CE               	clrf	_LEDS+7
  3672  03C0                     l2165:
  3673                           
  3674                           ;main.c: 133:           LEDS [6] = 0B00001110;
  3675  03C0  300E               	movlw	14
  3676  03C1  00F0               	movwf	??_SetChar
  3677  03C2  0870               	movf	??_SetChar,w
  3678  03C3  00CD               	movwf	_LEDS+6
  3679  03C4                     l2167:
  3680                           
  3681                           ;main.c: 134:           LEDS [5] = 0B00010110;
  3682  03C4  3016               	movlw	22
  3683  03C5  00F0               	movwf	??_SetChar
  3684  03C6  0870               	movf	??_SetChar,w
  3685  03C7  00CC               	movwf	_LEDS+5
  3686  03C8                     l2169:
  3687                           
  3688                           ;main.c: 135:           LEDS [4] = 0B00100110;
  3689  03C8  3026               	movlw	38
  3690  03C9  00F0               	movwf	??_SetChar
  3691  03CA  0870               	movf	??_SetChar,w
  3692  03CB  00CB               	movwf	_LEDS+4
  3693  03CC                     l2171:
  3694                           
  3695                           ;main.c: 136:           LEDS [3] = 0B01000110;
  3696  03CC  3046               	movlw	70
  3697  03CD  00F0               	movwf	??_SetChar
  3698  03CE  0870               	movf	??_SetChar,w
  3699  03CF  00CA               	movwf	_LEDS+3
  3700  03D0                     l2173:
  3701                           
  3702                           ;main.c: 137:           LEDS [2] = 0B00000110;
  3703  03D0  3006               	movlw	6
  3704  03D1  00F0               	movwf	??_SetChar
  3705  03D2  0870               	movf	??_SetChar,w
  3706  03D3  00C9               	movwf	_LEDS+2
  3707  03D4                     l2175:
  3708                           
  3709                           ;main.c: 138:           LEDS [1] = 0B00000110;
  3710  03D4  3006               	movlw	6
  3711  03D5  00F0               	movwf	??_SetChar
  3712  03D6  0870               	movf	??_SetChar,w
  3713  03D7  00C8               	movwf	_LEDS+1
  3714                           
  3715                           ;main.c: 139:           LEDS [0] = 0B00000000;
  3716  03D8  01C7               	clrf	_LEDS
  3717                           
  3718                           ;main.c: 140:           break;
  3719  03D9  2F5D               	goto	l2661
  3720  03DA                     l2177:
  3721                           
  3722                           ;main.c: 142:           LEDS [7] = 0B00000000;
  3723  03DA  0020               	movlb	0	; select bank0
  3724  03DB  01CE               	clrf	_LEDS+7
  3725  03DC                     l2179:
  3726                           
  3727                           ;main.c: 143:           LEDS [6] = 0B01111110;
  3728  03DC  307E               	movlw	126
  3729  03DD  00F0               	movwf	??_SetChar
  3730  03DE  0870               	movf	??_SetChar,w
  3731  03DF  00CD               	movwf	_LEDS+6
  3732  03E0                     l2181:
  3733                           
  3734                           ;main.c: 144:           LEDS [5] = 0B00000010;
  3735  03E0  3002               	movlw	2
  3736  03E1  00F0               	movwf	??_SetChar
  3737  03E2  0870               	movf	??_SetChar,w
  3738  03E3  00CC               	movwf	_LEDS+5
  3739  03E4                     l2183:
  3740                           
  3741                           ;main.c: 145:           LEDS [4] = 0B01111110;
  3742  03E4  307E               	movlw	126
  3743  03E5  00F0               	movwf	??_SetChar
  3744  03E6  0870               	movf	??_SetChar,w
  3745  03E7  00CB               	movwf	_LEDS+4
  3746  03E8                     l2185:
  3747                           
  3748                           ;main.c: 146:           LEDS [3] = 0B01111110;
  3749  03E8  307E               	movlw	126
  3750  03E9  00F0               	movwf	??_SetChar
  3751  03EA  0870               	movf	??_SetChar,w
  3752  03EB  00CA               	movwf	_LEDS+3
  3753  03EC                     l2187:
  3754                           
  3755                           ;main.c: 147:           LEDS [2] = 0B01000000;
  3756  03EC  3040               	movlw	64
  3757  03ED  00F0               	movwf	??_SetChar
  3758  03EE  0870               	movf	??_SetChar,w
  3759  03EF  00C9               	movwf	_LEDS+2
  3760  03F0                     l2189:
  3761                           
  3762                           ;main.c: 148:           LEDS [1] = 0B01111110;
  3763  03F0  307E               	movlw	126
  3764  03F1  00F0               	movwf	??_SetChar
  3765  03F2  0870               	movf	??_SetChar,w
  3766  03F3  00C8               	movwf	_LEDS+1
  3767                           
  3768                           ;main.c: 149:           LEDS [0] = 0B00000000;
  3769  03F4  01C7               	clrf	_LEDS
  3770                           
  3771                           ;main.c: 150:           break;
  3772  03F5  2F5D               	goto	l2661
  3773  03F6                     l2191:
  3774                           
  3775                           ;main.c: 152:           LEDS [7] = 0B00000000;
  3776  03F6  0020               	movlb	0	; select bank0
  3777  03F7  01CE               	clrf	_LEDS+7
  3778  03F8                     l2193:
  3779                           
  3780                           ;main.c: 153:           LEDS [6] = 0B01111110;
  3781  03F8  307E               	movlw	126
  3782  03F9  00F0               	movwf	??_SetChar
  3783  03FA  0870               	movf	??_SetChar,w
  3784  03FB  00CD               	movwf	_LEDS+6
  3785  03FC                     l2195:
  3786                           
  3787                           ;main.c: 154:           LEDS [5] = 0B00000010;
  3788  03FC  3002               	movlw	2
  3789  03FD  00F0               	movwf	??_SetChar
  3790  03FE  0870               	movf	??_SetChar,w
  3791  03FF  00CC               	movwf	_LEDS+5
  3792  0400                     l2197:
  3793                           
  3794                           ;main.c: 155:           LEDS [4] = 0B01111110;
  3795  0400  307E               	movlw	126
  3796  0401  00F0               	movwf	??_SetChar
  3797  0402  0870               	movf	??_SetChar,w
  3798  0403  00CB               	movwf	_LEDS+4
  3799  0404                     l2199:
  3800                           
  3801                           ;main.c: 156:           LEDS [3] = 0B01111110;
  3802  0404  307E               	movlw	126
  3803  0405  00F0               	movwf	??_SetChar
  3804  0406  0870               	movf	??_SetChar,w
  3805  0407  00CA               	movwf	_LEDS+3
  3806  0408                     l2201:
  3807                           
  3808                           ;main.c: 157:           LEDS [2] = 0B00000010;
  3809  0408  3002               	movlw	2
  3810  0409  00F0               	movwf	??_SetChar
  3811  040A  0870               	movf	??_SetChar,w
  3812  040B  00C9               	movwf	_LEDS+2
  3813  040C  2BF0               	goto	l2189
  3814  040D                     l2205:
  3815                           
  3816                           ;main.c: 162:           LEDS [7] = 0B00000000;
  3817  040D  0020               	movlb	0	; select bank0
  3818  040E  01CE               	clrf	_LEDS+7
  3819  040F                     l2207:
  3820                           
  3821                           ;main.c: 163:           LEDS [6] = 0B01000010;
  3822  040F  3042               	movlw	66
  3823  0410  00F0               	movwf	??_SetChar
  3824  0411  0870               	movf	??_SetChar,w
  3825  0412  00CD               	movwf	_LEDS+6
  3826  0413                     l2209:
  3827                           
  3828                           ;main.c: 164:           LEDS [5] = 0B01000010;
  3829  0413  3042               	movlw	66
  3830  0414  00F0               	movwf	??_SetChar
  3831  0415  0870               	movf	??_SetChar,w
  3832  0416  00CC               	movwf	_LEDS+5
  3833  0417                     l2211:
  3834                           
  3835                           ;main.c: 165:           LEDS [4] = 0B01111110;
  3836  0417  307E               	movlw	126
  3837  0418  00F0               	movwf	??_SetChar
  3838  0419  0870               	movf	??_SetChar,w
  3839  041A  00CB               	movwf	_LEDS+4
  3840  041B                     l2213:
  3841                           
  3842                           ;main.c: 166:           LEDS [3] = 0B01111110;
  3843  041B  307E               	movlw	126
  3844  041C  00F0               	movwf	??_SetChar
  3845  041D  0870               	movf	??_SetChar,w
  3846  041E  00CA               	movwf	_LEDS+3
  3847  041F                     l2215:
  3848                           
  3849                           ;main.c: 167:           LEDS [2] = 0B00000010;
  3850  041F  3002               	movlw	2
  3851  0420  00F0               	movwf	??_SetChar
  3852  0421  0870               	movf	??_SetChar,w
  3853  0422  00C9               	movwf	_LEDS+2
  3854  0423                     l2217:
  3855                           
  3856                           ;main.c: 168:           LEDS [1] = 0B00000010;
  3857  0423  3002               	movlw	2
  3858  0424  00F0               	movwf	??_SetChar
  3859  0425  0870               	movf	??_SetChar,w
  3860  0426  00C8               	movwf	_LEDS+1
  3861                           
  3862                           ;main.c: 169:           LEDS [0] = 0B00000000;
  3863  0427  01C7               	clrf	_LEDS
  3864                           
  3865                           ;main.c: 170:           break;
  3866  0428  2F5D               	goto	l2661
  3867  0429                     l2219:
  3868                           
  3869                           ;main.c: 172:           LEDS [7] = 0B00000000;
  3870  0429  0020               	movlb	0	; select bank0
  3871  042A  01CE               	clrf	_LEDS+7
  3872  042B                     l2221:
  3873                           
  3874                           ;main.c: 173:           LEDS [6] = 0B01111110;
  3875  042B  307E               	movlw	126
  3876  042C  00F0               	movwf	??_SetChar
  3877  042D  0870               	movf	??_SetChar,w
  3878  042E  00CD               	movwf	_LEDS+6
  3879  042F                     l2223:
  3880                           
  3881                           ;main.c: 174:           LEDS [5] = 0B01000000;
  3882  042F  3040               	movlw	64
  3883  0430  00F0               	movwf	??_SetChar
  3884  0431  0870               	movf	??_SetChar,w
  3885  0432  00CC               	movwf	_LEDS+5
  3886  0433  2C00               	goto	l2197
  3887  0434                     l2233:
  3888                           
  3889                           ;main.c: 182:           LEDS [7] = 0B00000000;
  3890  0434  0020               	movlb	0	; select bank0
  3891  0435  01CE               	clrf	_LEDS+7
  3892  0436                     l2235:
  3893                           
  3894                           ;main.c: 183:           LEDS [6] = 0B01111110;
  3895  0436  307E               	movlw	126
  3896  0437  00F0               	movwf	??_SetChar
  3897  0438  0870               	movf	??_SetChar,w
  3898  0439  00CD               	movwf	_LEDS+6
  3899  043A                     l2237:
  3900                           
  3901                           ;main.c: 184:           LEDS [5] = 0B01000000;
  3902  043A  3040               	movlw	64
  3903  043B  00F0               	movwf	??_SetChar
  3904  043C  0870               	movf	??_SetChar,w
  3905  043D  00CC               	movwf	_LEDS+5
  3906  043E                     l2239:
  3907                           
  3908                           ;main.c: 185:           LEDS [4] = 0B01111110;
  3909  043E  307E               	movlw	126
  3910  043F  00F0               	movwf	??_SetChar
  3911  0440  0870               	movf	??_SetChar,w
  3912  0441  00CB               	movwf	_LEDS+4
  3913  0442                     l2241:
  3914                           
  3915                           ;main.c: 186:           LEDS [3] = 0B01111110;
  3916  0442  307E               	movlw	126
  3917  0443  00F0               	movwf	??_SetChar
  3918  0444  0870               	movf	??_SetChar,w
  3919  0445  00CA               	movwf	_LEDS+3
  3920  0446                     l2243:
  3921                           
  3922                           ;main.c: 187:           LEDS [2] = 0B01000010;
  3923  0446  3042               	movlw	66
  3924  0447  00F0               	movwf	??_SetChar
  3925  0448  0870               	movf	??_SetChar,w
  3926  0449  00C9               	movwf	_LEDS+2
  3927  044A  2BF0               	goto	l2189
  3928  044B                     l2247:
  3929                           
  3930                           ;main.c: 192:           LEDS [7] = 0B00000000;
  3931  044B  0020               	movlb	0	; select bank0
  3932  044C  01CE               	clrf	_LEDS+7
  3933  044D                     l2249:
  3934                           
  3935                           ;main.c: 193:           LEDS [6] = 0B01111110;
  3936  044D  307E               	movlw	126
  3937  044E  00F0               	movwf	??_SetChar
  3938  044F  0870               	movf	??_SetChar,w
  3939  0450  00CD               	movwf	_LEDS+6
  3940  0451                     l2251:
  3941                           
  3942                           ;main.c: 194:           LEDS [5] = 0B00000110;
  3943  0451  3006               	movlw	6
  3944  0452  00F0               	movwf	??_SetChar
  3945  0453  0870               	movf	??_SetChar,w
  3946  0454  00CC               	movwf	_LEDS+5
  3947  0455                     l2253:
  3948                           
  3949                           ;main.c: 195:           LEDS [4] = 0B00001100;
  3950  0455  300C               	movlw	12
  3951  0456  00F0               	movwf	??_SetChar
  3952  0457  0870               	movf	??_SetChar,w
  3953  0458  00CB               	movwf	_LEDS+4
  3954  0459                     l2255:
  3955                           
  3956                           ;main.c: 196:           LEDS [3] = 0B00011000;
  3957  0459  3018               	movlw	24
  3958  045A  00F0               	movwf	??_SetChar
  3959  045B  0870               	movf	??_SetChar,w
  3960  045C  00CA               	movwf	_LEDS+3
  3961  045D                     l2257:
  3962                           
  3963                           ;main.c: 197:           LEDS [2] = 0B00110000;
  3964  045D  3030               	movlw	48
  3965  045E  00F0               	movwf	??_SetChar
  3966  045F  0870               	movf	??_SetChar,w
  3967  0460  00C9               	movwf	_LEDS+2
  3968  0461                     l2259:
  3969                           
  3970                           ;main.c: 198:           LEDS [1] = 0B01100000;
  3971  0461  3060               	movlw	96
  3972  0462  00F0               	movwf	??_SetChar
  3973  0463  0870               	movf	??_SetChar,w
  3974  0464  00C8               	movwf	_LEDS+1
  3975                           
  3976                           ;main.c: 199:           LEDS [0] = 0B00000000;
  3977  0465  01C7               	clrf	_LEDS
  3978                           
  3979                           ;main.c: 200:           break;
  3980  0466  2F5D               	goto	l2661
  3981  0467                     l2261:
  3982                           
  3983                           ;main.c: 202:           LEDS [7] = 0B00000000;
  3984  0467  0020               	movlb	0	; select bank0
  3985  0468  01CE               	clrf	_LEDS+7
  3986  0469                     l2263:
  3987                           
  3988                           ;main.c: 203:           LEDS [6] = 0B00111100;
  3989  0469  303C               	movlw	60
  3990  046A  00F0               	movwf	??_SetChar
  3991  046B  0870               	movf	??_SetChar,w
  3992  046C  00CD               	movwf	_LEDS+6
  3993  046D                     l2265:
  3994                           
  3995                           ;main.c: 204:           LEDS [5] = 0B01000010;
  3996  046D  3042               	movlw	66
  3997  046E  00F0               	movwf	??_SetChar
  3998  046F  0870               	movf	??_SetChar,w
  3999  0470  00CC               	movwf	_LEDS+5
  4000  0471                     l2267:
  4001                           
  4002                           ;main.c: 205:           LEDS [4] = 0B00111100;
  4003  0471  303C               	movlw	60
  4004  0472  00F0               	movwf	??_SetChar
  4005  0473  0870               	movf	??_SetChar,w
  4006  0474  00CB               	movwf	_LEDS+4
  4007  0475                     l2269:
  4008                           
  4009                           ;main.c: 206:           LEDS [3] = 0B00111100;
  4010  0475  303C               	movlw	60
  4011  0476  00F0               	movwf	??_SetChar
  4012  0477  0870               	movf	??_SetChar,w
  4013  0478  00CA               	movwf	_LEDS+3
  4014  0479                     l2271:
  4015                           
  4016                           ;main.c: 207:           LEDS [2] = 0B01000010;
  4017  0479  3042               	movlw	66
  4018  047A  00F0               	movwf	??_SetChar
  4019  047B  0870               	movf	??_SetChar,w
  4020  047C  00C9               	movwf	_LEDS+2
  4021  047D  2BB8               	goto	l2161
  4022  047E                     l2275:
  4023                           
  4024                           ;main.c: 212:           LEDS [7] = 0B00000000;
  4025  047E  0020               	movlb	0	; select bank0
  4026  047F  01CE               	clrf	_LEDS+7
  4027  0480                     l2277:
  4028                           
  4029                           ;main.c: 213:           LEDS [6] = 0B01111110;
  4030  0480  307E               	movlw	126
  4031  0481  00F0               	movwf	??_SetChar
  4032  0482  0870               	movf	??_SetChar,w
  4033  0483  00CD               	movwf	_LEDS+6
  4034  0484                     l2279:
  4035                           
  4036                           ;main.c: 214:           LEDS [5] = 0B01000010;
  4037  0484  3042               	movlw	66
  4038  0485  00F0               	movwf	??_SetChar
  4039  0486  0870               	movf	??_SetChar,w
  4040  0487  00CC               	movwf	_LEDS+5
  4041  0488  2C00               	goto	l2197
  4042  0489                     l2289:
  4043                           
  4044                           ;main.c: 223:           LEDS [7] = 0B00000000;
  4045  0489  0020               	movlb	0	; select bank0
  4046  048A  01CE               	clrf	_LEDS+7
  4047  048B                     l2291:
  4048                           
  4049                           ;main.c: 224:           LEDS [6] = 0B01111110;
  4050  048B  307E               	movlw	126
  4051  048C  00F0               	movwf	??_SetChar
  4052  048D  0870               	movf	??_SetChar,w
  4053  048E  00CD               	movwf	_LEDS+6
  4054  048F                     l2293:
  4055                           
  4056                           ;main.c: 225:           LEDS [5] = 0B01000010;
  4057  048F  3042               	movlw	66
  4058  0490  00F0               	movwf	??_SetChar
  4059  0491  0870               	movf	??_SetChar,w
  4060  0492  00CC               	movwf	_LEDS+5
  4061  0493                     l2295:
  4062                           
  4063                           ;main.c: 226:           LEDS [4] = 0B01111110;
  4064  0493  307E               	movlw	126
  4065  0494  00F0               	movwf	??_SetChar
  4066  0495  0870               	movf	??_SetChar,w
  4067  0496  00CB               	movwf	_LEDS+4
  4068  0497                     l2297:
  4069                           
  4070                           ;main.c: 227:           LEDS [3] = 0B01000010;
  4071  0497  3042               	movlw	66
  4072  0498  00F0               	movwf	??_SetChar
  4073  0499  0870               	movf	??_SetChar,w
  4074  049A  00CA               	movwf	_LEDS+3
  4075  049B                     l2299:
  4076                           
  4077                           ;main.c: 228:           LEDS [2] = 0B01000010;
  4078  049B  3042               	movlw	66
  4079  049C  00F0               	movwf	??_SetChar
  4080  049D  0870               	movf	??_SetChar,w
  4081  049E  00C9               	movwf	_LEDS+2
  4082  049F                     l2301:
  4083                           
  4084                           ;main.c: 229:           LEDS [1] = 0B01000010;
  4085  049F  3042               	movlw	66
  4086  04A0  00F0               	movwf	??_SetChar
  4087  04A1  0870               	movf	??_SetChar,w
  4088  04A2  00C8               	movwf	_LEDS+1
  4089                           
  4090                           ;main.c: 230:           LEDS [0] = 0B00000000;
  4091  04A3  01C7               	clrf	_LEDS
  4092                           
  4093                           ;main.c: 231:           break;
  4094  04A4  2F5D               	goto	l2661
  4095  04A5                     l2303:
  4096                           
  4097                           ;main.c: 234:           LEDS [7] = 0B00000000;
  4098  04A5  0020               	movlb	0	; select bank0
  4099  04A6  01CE               	clrf	_LEDS+7
  4100  04A7                     l2305:
  4101                           
  4102                           ;main.c: 235:           LEDS [6] = 0B01111100;
  4103  04A7  307C               	movlw	124
  4104  04A8  00F0               	movwf	??_SetChar
  4105  04A9  0870               	movf	??_SetChar,w
  4106  04AA  00CD               	movwf	_LEDS+6
  4107  04AB                     l2307:
  4108                           
  4109                           ;main.c: 236:           LEDS [5] = 0B01000010;
  4110  04AB  3042               	movlw	66
  4111  04AC  00F0               	movwf	??_SetChar
  4112  04AD  0870               	movf	??_SetChar,w
  4113  04AE  00CC               	movwf	_LEDS+5
  4114  04AF                     l2309:
  4115                           
  4116                           ;main.c: 237:           LEDS [4] = 0B01111100;
  4117  04AF  307C               	movlw	124
  4118  04B0  00F0               	movwf	??_SetChar
  4119  04B1  0870               	movf	??_SetChar,w
  4120  04B2  00CB               	movwf	_LEDS+4
  4121  04B3                     l2311:
  4122                           
  4123                           ;main.c: 238:           LEDS [3] = 0B01000010;
  4124  04B3  3042               	movlw	66
  4125  04B4  00F0               	movwf	??_SetChar
  4126  04B5  0870               	movf	??_SetChar,w
  4127  04B6  00CA               	movwf	_LEDS+3
  4128  04B7                     l2313:
  4129                           
  4130                           ;main.c: 239:           LEDS [2] = 0B01000010;
  4131  04B7  3042               	movlw	66
  4132  04B8  00F0               	movwf	??_SetChar
  4133  04B9  0870               	movf	??_SetChar,w
  4134  04BA  00C9               	movwf	_LEDS+2
  4135  04BB                     l2315:
  4136                           
  4137                           ;main.c: 240:           LEDS [1] = 0B01111100;
  4138  04BB  307C               	movlw	124
  4139  04BC  00F0               	movwf	??_SetChar
  4140  04BD  0870               	movf	??_SetChar,w
  4141  04BE  00C8               	movwf	_LEDS+1
  4142                           
  4143                           ;main.c: 241:           LEDS [0] = 0B00000000;
  4144  04BF  01C7               	clrf	_LEDS
  4145                           
  4146                           ;main.c: 242:           break;
  4147  04C0  2F5D               	goto	l2661
  4148  04C1                     l2317:
  4149                           
  4150                           ;main.c: 245:           LEDS [7] = 0B00000000;
  4151  04C1  0020               	movlb	0	; select bank0
  4152  04C2  01CE               	clrf	_LEDS+7
  4153  04C3                     l2319:
  4154                           
  4155                           ;main.c: 246:           LEDS [6] = 0B01111110;
  4156  04C3  307E               	movlw	126
  4157  04C4  00F0               	movwf	??_SetChar
  4158  04C5  0870               	movf	??_SetChar,w
  4159  04C6  00CD               	movwf	_LEDS+6
  4160  04C7                     l2321:
  4161                           
  4162                           ;main.c: 247:           LEDS [5] = 0B01000000;
  4163  04C7  3040               	movlw	64
  4164  04C8  00F0               	movwf	??_SetChar
  4165  04C9  0870               	movf	??_SetChar,w
  4166  04CA  00CC               	movwf	_LEDS+5
  4167  04CB                     l2323:
  4168                           
  4169                           ;main.c: 248:           LEDS [4] = 0B01000000;
  4170  04CB  3040               	movlw	64
  4171  04CC  00F0               	movwf	??_SetChar
  4172  04CD  0870               	movf	??_SetChar,w
  4173  04CE  00CB               	movwf	_LEDS+4
  4174  04CF                     l2325:
  4175                           
  4176                           ;main.c: 249:           LEDS [3] = 0B01000000;
  4177  04CF  3040               	movlw	64
  4178  04D0  00F0               	movwf	??_SetChar
  4179  04D1  0870               	movf	??_SetChar,w
  4180  04D2  00CA               	movwf	_LEDS+3
  4181  04D3  2BEC               	goto	l2187
  4182  04D4                     l2331:
  4183                           
  4184                           ;main.c: 256:           LEDS [7] = 0B00000000;
  4185  04D4  0020               	movlb	0	; select bank0
  4186  04D5  01CE               	clrf	_LEDS+7
  4187  04D6                     l2333:
  4188                           
  4189                           ;main.c: 257:           LEDS [6] = 0B01111100;
  4190  04D6  307C               	movlw	124
  4191  04D7  00F0               	movwf	??_SetChar
  4192  04D8  0870               	movf	??_SetChar,w
  4193  04D9  00CD               	movwf	_LEDS+6
  4194  04DA                     l2335:
  4195                           
  4196                           ;main.c: 258:           LEDS [5] = 0B01000010;
  4197  04DA  3042               	movlw	66
  4198  04DB  00F0               	movwf	??_SetChar
  4199  04DC  0870               	movf	??_SetChar,w
  4200  04DD  00CC               	movwf	_LEDS+5
  4201  04DE                     l2337:
  4202                           
  4203                           ;main.c: 259:           LEDS [4] = 0B01000010;
  4204  04DE  3042               	movlw	66
  4205  04DF  00F0               	movwf	??_SetChar
  4206  04E0  0870               	movf	??_SetChar,w
  4207  04E1  00CB               	movwf	_LEDS+4
  4208  04E2  2CB3               	goto	l2311
  4209  04E3                     l2345:
  4210                           
  4211                           ;main.c: 267:           LEDS [7] = 0B00000000;
  4212  04E3  0020               	movlb	0	; select bank0
  4213  04E4  01CE               	clrf	_LEDS+7
  4214  04E5                     l2347:
  4215                           
  4216                           ;main.c: 268:           LEDS [6] = 0B01111110;
  4217  04E5  307E               	movlw	126
  4218  04E6  00F0               	movwf	??_SetChar
  4219  04E7  0870               	movf	??_SetChar,w
  4220  04E8  00CD               	movwf	_LEDS+6
  4221  04E9                     l2349:
  4222                           
  4223                           ;main.c: 269:           LEDS [5] = 0B01000000;
  4224  04E9  3040               	movlw	64
  4225  04EA  00F0               	movwf	??_SetChar
  4226  04EB  0870               	movf	??_SetChar,w
  4227  04EC  00CC               	movwf	_LEDS+5
  4228  04ED  2BE4               	goto	l2183
  4229  04EE                     l2359:
  4230                           
  4231                           ;main.c: 278:           LEDS [7] = 0B00000000;
  4232  04EE  0020               	movlb	0	; select bank0
  4233  04EF  01CE               	clrf	_LEDS+7
  4234  04F0                     l2361:
  4235                           
  4236                           ;main.c: 279:           LEDS [6] = 0B01111110;
  4237  04F0  307E               	movlw	126
  4238  04F1  00F0               	movwf	??_SetChar
  4239  04F2  0870               	movf	??_SetChar,w
  4240  04F3  00CD               	movwf	_LEDS+6
  4241  04F4                     l2363:
  4242                           
  4243                           ;main.c: 280:           LEDS [5] = 0B01000000;
  4244  04F4  3040               	movlw	64
  4245  04F5  00F0               	movwf	??_SetChar
  4246  04F6  0870               	movf	??_SetChar,w
  4247  04F7  00CC               	movwf	_LEDS+5
  4248  04F8                     l2365:
  4249                           
  4250                           ;main.c: 281:           LEDS [4] = 0B01111110;
  4251  04F8  307E               	movlw	126
  4252  04F9  00F0               	movwf	??_SetChar
  4253  04FA  0870               	movf	??_SetChar,w
  4254  04FB  00CB               	movwf	_LEDS+4
  4255  04FC                     l2367:
  4256                           
  4257                           ;main.c: 282:           LEDS [3] = 0B01111110;
  4258  04FC  307E               	movlw	126
  4259  04FD  00F0               	movwf	??_SetChar
  4260  04FE  0870               	movf	??_SetChar,w
  4261  04FF  00CA               	movwf	_LEDS+3
  4262  0500                     l2369:
  4263                           
  4264                           ;main.c: 283:           LEDS [2] = 0B01000000;
  4265  0500  3040               	movlw	64
  4266  0501  00F0               	movwf	??_SetChar
  4267  0502  0870               	movf	??_SetChar,w
  4268  0503  00C9               	movwf	_LEDS+2
  4269  0504                     l2371:
  4270                           
  4271                           ;main.c: 284:           LEDS [1] = 0B01000000;
  4272  0504  3040               	movlw	64
  4273  0505  00F0               	movwf	??_SetChar
  4274  0506  0870               	movf	??_SetChar,w
  4275  0507  00C8               	movwf	_LEDS+1
  4276                           
  4277                           ;main.c: 285:           LEDS [0] = 0B00000000;
  4278  0508  01C7               	clrf	_LEDS
  4279                           
  4280                           ;main.c: 286:           break;
  4281  0509  2F5D               	goto	l2661
  4282  050A                     l2373:
  4283                           
  4284                           ;main.c: 289:           LEDS [7] = 0B00000000;
  4285  050A  0020               	movlb	0	; select bank0
  4286  050B  01CE               	clrf	_LEDS+7
  4287  050C                     l2375:
  4288                           
  4289                           ;main.c: 290:           LEDS [6] = 0B01111110;
  4290  050C  307E               	movlw	126
  4291  050D  00F0               	movwf	??_SetChar
  4292  050E  0870               	movf	??_SetChar,w
  4293  050F  00CD               	movwf	_LEDS+6
  4294  0510                     l2377:
  4295                           
  4296                           ;main.c: 291:           LEDS [5] = 0B01000000;
  4297  0510  3040               	movlw	64
  4298  0511  00F0               	movwf	??_SetChar
  4299  0512  0870               	movf	??_SetChar,w
  4300  0513  00CC               	movwf	_LEDS+5
  4301  0514                     l2379:
  4302                           
  4303                           ;main.c: 292:           LEDS [4] = 0B01011110;
